<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['30839', 2317.6, 56.32356718252837],
['30840', 2324.42, 56.32356718252837],
['30841', 2329.04, 56.32356718252837],
['30842', 2336.92, 56.32356718252837],
['30843', 2326.83, 56.32356718252837],
['30844', 2288.29, 56.32356718252837],
['30845', 2265.59, 56.32356718252837],
['30846', 2282.59, 56.32356718252837],
['30847', 2286.74, 56.32356718252837],
['30848', 2298.14, 56.32356718252837],
['30849', 2292.43, 56.32356718252837],
['30850', 2284.73, 56.32356718252837],
['30851', 2283.15, 56.32356718252837],
['30852', 2286.81, 56.32356718252837],
['30853', 2285.07, 56.32356718252837],
['30854', 2275.47, 56.32356718252837],
['30855', 2266.51, 56.32356718252837],
['30856', 2279.82, 56.32356718252837],
['30857', 2289.28, 56.32356718252837],
['30858', 2298.02, 56.32356718252837],
['30859', 2300.63, 56.32356718252837],
['30860', 2302.66, 56.32356718252837],
['30861', 2290.01, 56.32356718252837],
['30862', 2293.15, 56.32356718252837],
['30863', 2284.83, 56.32356718252837],
['30864', 2288.16, 56.32356718252837],
['30865', 2295.7, 56.32356718252837],
['30866', 2280.64, 56.32356718252837],
['30867', 2255.5, 56.32356718252837],
['30868', 2264.9, 56.32356718252837],
['30869', 2282.12, 56.32356718252837],
['30870', 2287.92, 56.32356718252837],
['30871', 2280.22, 56.32356718252837],
['30872', 2271.57, 56.32356718252837],
['30873', 2266.43, 56.32356718252837],
['30874', 2249.51, 56.32356718252837],
['30875', 2254.31, 56.32356718252837],
['30876', 2249.08, 56.32356718252837],
['30877', 2226.97, 56.32356718252837],
['30878', 2220.27, 56.32356718252837],
['30879', 2175.81, 56.32356718252837],
['30880', 2082.69, 56.32356718252837],
['30881', 2127, 56.32356718252837],
['30882', 2000, 56.32356718252837],
['30883', 2031.49, 56.32356718252837],
['30884', 2071.64, 56.32356718252837],
['30885', 2069, 56.32356718252837],
['30886', 2142.66, 56.32356718252837],
['30887', 2158.9, 56.32356718252837],
['30888', 2130.43, 56.32356718252837],
['30889', 2153.72, 56.32356718252837],
['30890', 2140.27, 56.32356718252837],
['30891', 2153.15, 56.32356718252837],
['30892', 2177.26, 56.32356718252837],
['30893', 2179.39, 56.32356718252837],
['30894', 2201.41, 56.32356718252837],
['30895', 2179.51, 56.32356718252837],
['30896', 2158.65, 56.32356718252837],
['30897', 2154.6, 56.32356718252837],
['30898', 2145, 56.32356718252837],
['30899', 2150.83, 56.32356718252837],
['30900', 2181.79, 56.32356718252837],
['30901', 2184.47, 56.32356718252837],
['30902', 2179.23, 56.32356718252837],
['30903', 2170.59, 56.32356718252837],
['30904', 2166.32, 56.32356718252837],
['30905', 2173.34, 56.32356718252837],
['30906', 2167.01, 56.32356718252837],
['30907', 2152.21, 56.32356718252837],
['30908', 2172, 56.32356718252837],
['30909', 2166.76, 56.32356718252837],
['30910', 2182.13, 56.32356718252837],
['30911', 2176.05, 56.32356718252837],
['30912', 2191.06, 56.32356718252837],
['30913', 2187, 56.32356718252837],
['30914', 2197.72, 56.32356718252837],
['30915', 2205.1, 56.32356718252837],
['30916', 2201.69, 56.32356718252837],
['30917', 2203, 56.32356718252837],
['30918', 2183.83, 56.32356718252837],
['30919', 2182.99, 56.32356718252837],
['30920', 2175.77, 56.32356718252837],
['30921', 2181.99, 56.32356718252837],
['30922', 2176.23, 56.32356718252837],
['30923', 2188.22, 56.32356718252837],
['30924', 2205.81, 56.32356718252837],
['30925', 2209.17, 56.32356718252837],
['30926', 2215.87, 56.32356718252837],
['30927', 2210.73, 56.32356718252837],
['30928', 2216.56, 56.32356718252837],
['30929', 2223.78, 56.32356718252837],
['30930', 2220.36, 56.32356718252837],
['30931', 2219.83, 56.32356718252837],
['30932', 2220.55, 56.32356718252837],
['30933', 2212.98, 56.32356718252837],
['30934', 2208.85, 56.32356718252837],
['30935', 2210.29, 56.32356718252837],
['30936', 2198.22, 56.32356718252837],
['30937', 2182.84, 56.32356718252837],
['30938', 2188.32, 56.32356718252837],
['30939', 2187.05, 56.32356718252837],
['30940', 2191.47, 56.32356718252837],
['30941', 2192.42, 56.32356718252837],
['30942', 2183.95, 56.32356718252837],
['30943', 2183.37, 56.32356718252837],
['30944', 2169.09, 56.32356718252837],
['30945', 2155.55, 56.32356718252837],
['30946', 2153.05, 56.32356718252837],
['30947', 2135.71, 56.32356718252837],
['30948', 2127.14, 56.32356718252837],
['30949', 2133.6, 56.32356718252837],
['30950', 2135, 56.32356718252837],
['30951', 2132.49, 56.32356718252837],
['30952', 2096, 56.32356718252837],
['30953', 2103.74, 56.32356718252837],
['30954', 2126.1, 56.32356718252837],
['30955', 2122.07, 56.32356718252837],
['30956', 2106.25, 56.32356718252837],
['30957', 2096.53, 56.32356718252837],
['30958', 2103.14, 56.32356718252837],
['30959', 2117.85, 56.32356718252837],
['30960', 2108.79, 56.32356718252837],
['30961', 2124.8, 56.32356718252837],
['30962', 2137.82, 56.32356718252837],
['30963', 2135.52, 56.32356718252837],
['30964', 2124.06, 56.32356718252837],
['30965', 2120.37, 56.32356718252837],
['30966', 2133.42, 56.32356718252837],
['30967', 2123.5, 56.32356718252837],
['30968', 2134.34, 56.32356718252837],
['30969', 2141.64, 56.32356718252837],
['30970', 2125.3, 56.32356718252837],
['30971', 2118.69, 56.32356718252837],
['30972', 2137.55, 56.32356718252837],
['30973', 2123.92, 56.32356718252837],
['30974', 2116.25, 56.32356718252837],
['30975', 2124.84, 56.32356718252837],
['30976', 2119.79, 56.32356718252837],
['30977', 2101.78, 56.32356718252837],
['30978', 2088.91, 56.32356718252837],
['30979', 2064.5, 56.32356718252837],
['30980', 2055, 56.32356718252837],
['30981', 2059.64, 56.32356718252837],
['30982', 2045.46, 56.32356718252837],
['30983', 2052.19, 56.32356718252837],
['30984', 2083.76, 56.32356718252837],
['30985', 2086.48, 56.32356718252837],
['30986', 2072.97, 56.32356718252837],
['30987', 2050.16, 56.32356718252837],
['30988', 2080.97, 56.32356718252837],
['30989', 2087.97, 56.32356718252837],
['30990', 2095.83, 56.32356718252837],
['30991', 2098.5, 56.32356718252837],
['30992', 2098.9, 56.32356718252837],
['30993', 2101.17, 56.32356718252837],
['30994', 2097.89, 56.32356718252837],
['30995', 2101.43, 56.32356718252837],
['30996', 2089.74, 56.32356718252837],
['30997', 2100.6, 56.32356718252837],
['30998', 2119.82, 56.32356718252837],
['30999', 2115.02, 56.32356718252837],
['31000', 2112.73, 56.32356718252837],
['31001', 2113.04, 56.32356718252837],
['31002', 2118.65, 56.32356718252837],
['31003', 2109.66, 56.32356718252837],
['31004', 2105.64, 56.32356718252837],
['31005', 2114.39, 56.32356718252837],
['31006', 2116, 56.32356718252837],
['31007', 2115.49, 56.32356718252837],
['31008', 2119.63, 56.32356718252837],
['31009', 2116.65, 56.32356718252837],
['31010', 2130.19, 56.32356718252837],
['31011', 2124.1, 56.32356718252837],
['31012', 2127.42, 56.32356718252837],
['31013', 2145.9, 56.32356718252837],
['31014', 2134.94, 56.32356718252837],
['31015', 2144.73, 56.32356718252837],
['31016', 2141.91, 56.32356718252837],
['31017', 2141.26, 56.32356718252837],
['31018', 2127.93, 56.32356718252837],
['31019', 2127.72, 56.32356718252837],
['31020', 2123.55, 56.32356718252837],
['31021', 2127.5, 56.32356718252837],
['31022', 2129.32, 56.32356718252837],
['31023', 2140.08, 56.32356718252837],
['31024', 2149.09, 56.32356718252837],
['31025', 2145.82, 56.32356718252837],
['31026', 2141.92, 56.32356718252837],
['31027', 2120.85, 56.32356718252837],
['31028', 2132.13, 56.32356718252837],
['31029', 2134.07, 56.32356718252837],
['31030', 2143.37, 56.32356718252837],
['31031', 2144.3, 56.32356718252837],
['31032', 2143.26, 56.32356718252837],
['31033', 2156.32, 56.32356718252837],
['31034', 2156.26, 56.32356718252837],
['31035', 2170.1, 56.32356718252837],
['31036', 2179.58, 56.32356718252837],
['31037', 2177.9, 56.32356718252837],
['31038', 2167.38, 56.32356718252837],
['31039', 2172.05, 56.32356718252837],
['31040', 2166.77, 56.32356718252837],
['31041', 2162.92, 56.32356718252837],
['31042', 2157.62, 56.32356718252837],
['31043', 2161.4, 56.32356718252837],
['31044', 2165.42, 56.32356718252837],
['31045', 2166.56, 56.32356718252837],
['31046', 2159.77, 56.32356718252837],
['31047', 2160.08, 56.32356718252837],
['31048', 2154.54, 56.32356718252837],
['31049', 2160.31, 56.32356718252837],
['31050', 2149.81, 56.32356718252837],
['31051', 2151.82, 56.32356718252837],
['31052', 2150.68, 56.32356718252837],
['31053', 2135.37, 56.32356718252837],
['31054', 2135.3, 56.32356718252837],
['31055', 2144.53, 56.32356718252837],
['31056', 2147.41, 56.32356718252837],
['31057', 2145.98, 56.32356718252837],
['31058', 2153.08, 56.32356718252837],
['31059', 2148.81, 56.32356718252837],
['31060', 2141.49, 56.32356718252837],
['31061', 2138.05, 56.32356718252837],
['31062', 2153.72, 56.32356718252837],
['31063', 2153.78, 56.32356718252837],
['31064', 2155.54, 56.32356718252837],
['31065', 2174.42, 56.32356718252837],
['31066', 2172.87, 56.32356718252837],
['31067', 2168.71, 56.32356718252837],
['31068', 2186.3, 56.32356718252837],
['31069', 2181.33, 56.32356718252837],
['31070', 2177.51, 56.32356718252837],
['31071', 2185.99, 56.32356718252837],
['31072', 2189.56, 55.852161733323136],
['31073', 2186.41, 55.77181028853059],
['31074', 2182.96, 55.683806325186374],
['31075', 2190.25, 55.86976252599198],
['31076', 2190.28, 55.87052777784715],
['31077', 2193.57, 55.95445039796381],
['31078', 2189.53, 55.85139648146797],
['31079', 2188.41, 55.82282707887506],
['31080', 2193.99, 55.96516392393614],
['31081', 2194.96, 55.98990706725322],
['31082', 2195.91, 56.01414004266684],
['31083', 2193.75, 55.95904190909481],
['31084', 2198.94, 56.09143048003872],
['31085', 2203.41, 56.20545300645861],
['31086', 2205.83, 56.26718332277543],
['31087', 2214.67, 56.49267753609801],
['31088', 2219.2, 56.60823056622824],
['31089', 2220.86, 56.650574502214155],
['31090', 2219.94, 56.627106778655694],
['31091', 2223.7, 56.7230183445033],
['31092', 2218.73, 56.59624162049729],
['31093', 2222.62, 56.69546927771729],
['31094', 2218, 56.57762049202155],
['31095', 2217.77, 56.57175356113194],
['31096', 2217.94, 56.576089988311224],
['31097', 2216.06, 56.52813420538742],
['31098', 2209.42, 56.35875846144376],
['31099', 2209.01, 56.34830001942315],
['31100', 2203.11, 56.19780048790695],
['31101', 2198.55, 56.08148220592155],
['31102', 2209.04, 56.34906527127831],
['31103', 2220.4, 56.63884064043493],
['31104', 2220.21, 56.6339940453522],
['31105', 2228.38, 56.84239763390938],
['31106', 2222.69, 56.69725486537935],
['31107', 2210.25, 56.37993042943672],
['31108', 2224.73, 56.74929199153071],
['31109', 2228.42, 56.84341796971626],
['31110', 2235.75, 57.03039450632876],
['31111', 2236.87, 57.05896390892166],
['31112', 2241.18, 57.168905092114],
['31113', 2242.86, 57.21175919600337],
['31114', 2239.58, 57.128091659838425],
['31115', 2237.44, 57.073503694169844],
['31116', 2232.29, 56.94213545903282],
['31117', 2246.77, 57.31149702112681],
['31118', 2237.65, 57.07886045715601],
['31119', 2235.7, 57.02911908657015],
['31120', 2235.19, 57.01610980503231],
['31121', 2234.3, 56.993407333329024],
['31122', 2239.32, 57.12145947709365],
['31123', 2243.75, 57.234461667706654],
['31124', 2239.83, 57.134468758631485],
['31125', 2243.92, 57.23879809488594],
['31126', 2226.16, 56.785768996627006],
['31127', 2235.64, 57.02758858285981],
['31128', 2214.71, 56.4936978719049],
['31129', 2217.91, 56.575324736456054],
['31130', 2199.43, 56.10392959367311],
['31131', 2214.66, 56.49242245214628],
['31132', 2219.12, 56.60618989461446],
['31133', 2223.29, 56.71255990248269],
['31134', 2231.24, 56.91535164410197],
['31135', 2250.99, 57.41914244875365],
['31136', 2254, 57.49592271822208],
['31137', 2249.19, 57.37322733744363],
['31138', 2254.88, 57.51837010597366],
['31139', 2256, 57.54693950856656],
['31140', 2252.73, 57.46352705635334],
['31141', 2257.66, 57.58928344455247],
['31142', 2266.94, 57.82600135175083],
['31143', 2258.21, 57.603313061897204],
['31144', 2255.54, 57.53520564678733],
['31145', 2262.56, 57.71427458089643],
['31146', 2252, 57.44490592787761],
['31147', 2249.54, 57.38215527575391],
['31148', 2248, 57.34287234718867],
['31149', 2245.26, 57.27297934441674],
['31150', 2248.64, 57.35919772009889],
['31151', 2244.21, 57.24619552948589],
['31152', 2237.87, 57.0844723040939],
['31153', 2234.14, 56.989325990101456],
['31154', 2235.59, 57.02631316310121],
['31155', 2234.76, 57.00514119510825],
['31156', 2237.39, 57.07222827441122],
['31157', 2246.16, 57.295936900071744],
['31158', 2248.01, 57.34312743114039],
['31159', 2248.54, 57.35664688058167],
['31160', 2249.76, 57.387767122691805],
['31161', 2255.09, 57.52372686895983],
['31162', 2251.72, 57.43776357722938],
['31163', 2251.23, 57.42526446359499],
['31164', 2251, 57.419397532705375],
['31165', 2250.69, 57.41148993020198],
['31166', 2245.3, 57.27399968022363],
['31167', 2244.75, 57.25997006287889],
['31168', 2255.47, 57.53342005912527],
['31169', 2252.59, 57.45995588102924],
['31170', 2262.44, 57.71121357347577],
['31171', 2262.47, 57.711978825330924],
['31172', 2269.48, 57.89079267548831],
['31173', 2276.87, 58.07929971581114],
['31174', 2271.52, 57.942829801639675],
['31175', 2266.21, 57.807380223275096],
['31176', 2264.55, 57.76503628728919],
['31177', 2261.48, 57.68672551411042],
['31178', 2264.46, 57.762740531723686],
['31179', 2266.19, 57.806870055371654],
['31180', 2265, 57.77651506511669],
['31181', 2263.39, 57.735446548889385],
['31182', 2260.12, 57.652034096676175],
['31183', 2262.37, 57.709427985813704],
['31184', 2255.56, 57.535715814690775],
['31185', 2262, 57.69998987959998],
['31186', 2265, 57.77651506511669],
['31187', 2262.68, 57.7173355883171],
['31188', 2260.4, 57.659176447324406],
['31189', 2248.63, 57.35894263614718],
['31190', 2252.73, 57.46352705635334],
['31191', 2235.25, 57.01764030874264],
['31192', 2232.44, 56.94596171830866],
['31193', 2241.01, 57.164568664934734],
['31194', 2240.66, 57.15564072662444],
['31195', 2246.05, 57.293130976602804],
['31196', 2253.59, 57.48546427620147],
['31197', 2250.68, 57.41123484625025],
['31198', 2247.36, 57.326546974278436],
['31199', 2240.01, 57.139060269762496],
['31200', 2243.26, 57.22196255407226],
['31201', 2236.73, 57.05539273359756],
['31202', 2244.94, 57.26481665796162],
['31203', 2248.7, 57.360728223809225],
['31204', 2247, 57.31736395201643],
['31205', 2246.84, 57.313282608788874],
['31206', 2250.49, 57.40638825116753],
['31207', 2247.82, 57.33828083605766],
['31208', 2246.75, 57.31098685322337],
['31209', 2236.58, 57.05156647432172],
['31210', 2243.31, 57.22323797383087],
['31211', 2262.31, 57.70789748210337],
['31212', 2263.57, 57.740038060020396],
['31213', 2261.43, 57.6854500943518],
['31214', 2263.25, 57.73187537356528],
['31215', 2257.99, 57.59770121495931],
['31216', 2256.28, 57.55408185921479],
['31217', 2258.64, 57.61428167182126],
['31218', 2263.76, 57.74488465510312],
['31219', 2260.96, 57.67346114862085],
['31220', 2263.48, 57.73774230445489],
['31221', 2264.13, 57.75432276131685],
['31222', 2274.71, 58.024201582239115],
['31223', 2268.6, 57.868345287736744],
['31224', 2267.01, 57.827786939412896],
['31225', 2266.34, 57.810696314647494],
['31226', 2260.15, 57.652799348531346],
['31227', 2257.76, 57.591834284069705],
['31228', 2251.95, 57.44363050811899],
['31229', 2243, 57.21533037132748],
['31230', 2254.45, 57.50740149604959],
['31231', 2250.29, 57.40128657213309],
['31232', 2251.6, 57.434702569808714],
['31233', 2245.33, 57.27476493207879],
['31234', 2240.18, 57.143396696941764],
['31235', 2240.93, 57.16252799332094],
['31236', 2245.01, 57.26660224562368],
['31237', 2241, 57.164313580983006],
['31238', 2232.86, 56.956675244281],
['31239', 2239.18, 57.11788830176953],
['31240', 2240.38, 57.148498375976224],
['31241', 2239.19, 57.11814338572126],
['31242', 2247.08, 57.319404623630206],
['31243', 2244.74, 57.259714978927164],
['31244', 2242.13, 57.193138067527634],
['31245', 2234.4, 56.995958172846244],
['31246', 2230.47, 56.895710179819346],
['31247', 2227.71, 56.82530700914398],
['31248', 2214, 56.475586911332606],
['31249', 2220.55, 56.64266689971076],
['31250', 2206.99, 56.29677306117522],
['31251', 2205, 56.246011354782475],
['31252', 2211.6, 56.41436676291924],
['31253', 2216.81, 56.54726550176659],
['31254', 2218.85, 56.59930262791796],
['31255', 2208.27, 56.32942380699569],
['31256', 2211.06, 56.40059222952623],
['31257', 2205.72, 56.26437739930648],
['31258', 2200.77, 56.13811084320391],
['31259', 2219.23, 56.60899581808341],
['31260', 2223.58, 56.71995733708263],
['31261', 2229.95, 56.882445814329785],
['31262', 2232.01, 56.9349931083846],
['31263', 2229.85, 56.87989497481256],
['31264', 2229.18, 56.86280435004716],
['31265', 2230.25, 56.89009833288146],
['31266', 2235.61, 57.02682333100465],
['31267', 2237.14, 57.065851175618164],
['31268', 2238.11, 57.090594318935246],
['31269', 2244.79, 57.260990398685784],
['31270', 2242, 57.189821976155244],
['31271', 2246.63, 57.3079258458027],
['31272', 2241.02, 57.16482374888645],
['31273', 2239.69, 57.13089758330737],
['31274', 2241.83, 57.18548554897596],
['31275', 2247.69, 57.33496474468527],
['31276', 2240.54, 57.15257971920378],
['31277', 2245, 57.26634716167195],
['31278', 2240.01, 57.139060269762496],
['31279', 2233.47, 56.972235365336054],
['31280', 2228.8, 56.85311115988172],
['31281', 2229.97, 56.88295598223323],
['31282', 2223.24, 56.71128448272407],
['31283', 2222.22, 56.68526591964839],
['31284', 2226.95, 56.80592062881307],
['31285', 2225.92, 56.779646981785675],
['31286', 2211.43, 56.410030335739954],
['31287', 2208.56, 56.336821241595636],
['31288', 2200.57, 56.13300916416947],
['31289', 2204.43, 56.23147156953429],
['31290', 2208.54, 56.336311073692194],
['31291', 2219.54, 56.6169034205868],
['31292', 2222.7, 56.697509949331064],
['31293', 2208.41, 56.332994982319796],
['31294', 2214.41, 56.48604535335322],
['31295', 2217.08, 56.5541527684631],
['31296', 2196.13, 56.019751889604734],
['31297', 2174.08, 55.457291776056906],
['31298', 2185.62, 55.04931432993143],
['31299', 2187.32, 55.04931432993143],
['31300', 2171.61, 55.04931432993143],
['31301', 2159.44, 55.04931432993143],
['31302', 2155, 55.04931432993143],
['31303', 2139.81, 55.04931432993143],
['31304', 2134.27, 55.04931432993143],
['31305', 2135.62, 55.04931432993143],
['31306', 2146.39, 55.04931432993143],
['31307', 2145.22, 55.04931432993143],
['31308', 2108.15, 55.04931432993143],
['31309', 2124.91, 55.04931432993143],
['31310', 2142.28, 55.04931432993143],
['31311', 2141.01, 55.04931432993143],
['31312', 2142.69, 55.04931432993143],
['31313', 2146.95, 55.04931432993143],
['31314', 2133.52, 55.04931432993143],
['31315', 2120, 55.04931432993143],
['31316', 2096.85, 55.04931432993143],
['31317', 2090.75, 55.04931432993143],
['31318', 2106.89, 55.04931432993143],
['31319', 2095.32, 55.04931432993143],
['31320', 2127.74, 55.04931432993143],
['31321', 2130.63, 55.04931432993143],
['31322', 2123.51, 55.04931432993143],
['31323', 2137.49, 55.04931432993143],
['31324', 2137.07, 55.04931432993143],
['31325', 2129.27, 55.04931432993143],
['31326', 2127.98, 55.04931432993143],
['31327', 2124.46, 55.04931432993143],
['31328', 2123.17, 55.04931432993143],
['31329', 2112.16, 55.04931432993143],
['31330', 2101.32, 55.04931432993143],
['31331', 2104.05, 55.04931432993143],
['31332', 2100.07, 55.04931432993143],
['31333', 2110.1, 55.04931432993143],
['31334', 2127.39, 55.04931432993143],
['31335', 2132.59, 55.04931432993143],
['31336', 2136.18, 55.04931432993143],
['31337', 2131.8, 55.04931432993143],
['31338', 2120.39, 55.04931432993143],
['31339', 2130.98, 55.04931432993143],
['31340', 2129.8, 55.04931432993143],
['31341', 2133.25, 55.04931432993143],
['31342', 2140.84, 55.04931432993143],
['31343', 2144.56, 55.04931432993143],
['31344', 2164.1, 55.04931432993143],
['31345', 2163.45, 55.04931432993143],
['31346', 2164.28, 55.04931432993143],
['31347', 2164.68, 55.04931432993143],
['31348', 2164.18, 55.04931432993143],
['31349', 2165.15, 55.04931432993143],
['31350', 2158.86, 55.04931432993143],
['31351', 2167.46, 55.04931432993143],
['31352', 2168.06, 55.04931432993143],
['31353', 2169.24, 55.04931432993143],
['31354', 2166.11, 55.04931432993143],
['31355', 2168.43, 55.04931432993143],
['31356', 2173.24, 55.04931432993143],
['31357', 2173.15, 55.04931432993143],
['31358', 2168.74, 55.04931432993143],
['31359', 2169.57, 55.04931432993143],
['31360', 2173.19, 55.04931432993143],
['31361', 2166.89, 55.04931432993143],
['31362', 2161.14, 55.04931432993143],
['31363', 2171.87, 55.04931432993143],
['31364', 2168.98, 55.04931432993143],
['31365', 2181.49, 55.04931432993143],
['31366', 2183.87, 55.04931432993143],
['31367', 2187.46, 55.04931432993143],
['31368', 2175.79, 55.04931432993143],
['31369', 2178.66, 55.04931432993143],
['31370', 2181.26, 55.04931432993143],
['31371', 2187.53, 55.04931432993143],
['31372', 2190.78, 55.04931432993143],
['31373', 2192.58, 55.04931432993143],
['31374', 2199.73, 55.04931432993143],
['31375', 2210.88, 55.04931432993143],
['31376', 2209.99, 55.04931432993143],
['31377', 2210.3, 55.04931432993143],
['31378', 2205.7, 55.04931432993143],
['31379', 2204.91, 55.04931432993143],
['31380', 2203.11, 55.04931432993143],
['31381', 2200.99, 55.04931432993143],
['31382', 2204.21, 55.04931432993143],
['31383', 2196.65, 55.04931432993143],
['31384', 2190.22, 55.04931432993143],
['31385', 2179.69, 55.04931432993143],
['31386', 2192.43, 55.04931432993143],
['31387', 2197.77, 55.04931432993143],
['31388', 2215.65, 55.04931432993143],
['31389', 2207.71, 55.04931432993143],
['31390', 2201.01, 55.04931432993143],
['31391', 2200.1, 55.04931432993143],
['31392', 2197.89, 55.04931432993143],
['31393', 2192.37, 55.04931432993143],
['31394', 2189.06, 55.04931432993143],
['31395', 2196.72, 55.04931432993143],
['31396', 2195.86, 55.04931432993143],
['31397', 2193.14, 55.04931432993143],
['31398', 2207.14, 55.04931432993143],
['31399', 2208.39, 55.04931432993143],
['31400', 2192.61, 55.04931432993143],
['31401', 2187.81, 55.04931432993143],
['31402', 2195.67, 55.04931432993143],
['31403', 2188.75, 55.04931432993143],
['31404', 2176.59, 55.04931432993143],
['31405', 2193, 55.04931432993143],
['31406', 2186.95, 55.04931432993143],
['31407', 2177.52, 55.04931432993143],
['31408', 2172.52, 55.04931432993143],
['31409', 2156.19, 55.04931432993143],
['31410', 2159.56, 55.04931432993143],
['31411', 2157.15, 55.04931432993143],
['31412', 2160.21, 55.04931432993143],
['31413', 2168.93, 55.04931432993143],
['31414', 2158.56, 55.04931432993143],
['31415', 2161.12, 55.04931432993143],
['31416', 2148.93, 55.04931432993143],
['31417', 2146.32, 55.04931432993143],
['31418', 2148.27, 55.04931432993143],
['31419', 2144.9, 55.04931432993143],
['31420', 2111.49, 55.04931432993143],
['31421', 2110.49, 55.04931432993143],
['31422', 2109.56, 55.04931432993143],
['31423', 2081.38, 55.04931432993143],
['31424', 2074.69, 55.04931432993143],
['31425', 2105.79, 55.04931432993143],
['31426', 2095.67, 55.04931432993143],
['31427', 2088.5, 55.04931432993143],
['31428', 2113.03, 55.04931432993143],
['31429', 2119.34, 55.04931432993143],
['31430', 2120.92, 55.04931432993143],
['31431', 2116.14, 55.04931432993143],
['31432', 2116.69, 55.04931432993143],
['31433', 2120.16, 55.04931432993143],
['31434', 2108.07, 55.04931432993143],
['31435', 2101.42, 55.04931432993143],
['31436', 2100.41, 55.04931432993143],
['31437', 2085.55, 55.04931432993143],
['31438', 2097.32, 55.04931432993143],
['31439', 2096.73, 55.04931432993143],
['31440', 2114.09, 55.04931432993143],
['31441', 2121.23, 55.04931432993143],
['31442', 2126.27, 55.04931432993143],
['31443', 2145.23, 55.04931432993143],
['31444', 2143.74, 55.04931432993143],
['31445', 2140.51, 55.04931432993143],
['31446', 2139.27, 55.04931432993143],
['31447', 2132.71, 55.04931432993143],
['31448', 2135.57, 55.04931432993143],
['31449', 2132.9, 55.04931432993143],
['31450', 2128.35, 55.04931432993143],
['31451', 2125.25, 55.04931432993143],
['31452', 2129.94, 55.04931432993143],
['31453', 2117.69, 55.04931432993143],
['31454', 2117.09, 55.04931432993143],
['31455', 2115.47, 55.04931432993143],
['31456', 2116.44, 55.04931432993143],
['31457', 2118.62, 55.04931432993143],
['31458', 2121.43, 55.04931432993143],
['31459', 2119.97, 55.04931432993143],
['31460', 2109.93, 55.04931432993143],
['31461', 2112.62, 55.04931432993143],
['31462', 2114.32, 55.04931432993143],
['31463', 2099.78, 55.04931432993143],
['31464', 2109.44, 55.04931432993143],
['31465', 2085.34, 55.04931432993143],
['31466', 2078.74, 55.04931432993143],
['31467', 2067.21, 55.04931432993143],
['31468', 2068.43, 55.04931432993143],
['31469', 2077.33, 55.04931432993143],
['31470', 2068.87, 55.04931432993143],
['31471', 2067.13, 55.04931432993143],
['31472', 2086.92, 55.04931432993143],
['31473', 2085.69, 55.04931432993143],
['31474', 2071.42, 55.04931432993143],
['31475', 2072.15, 55.04931432993143],
['31476', 2065.39, 55.04931432993143],
['31477', 2060.24, 55.04931432993143],
['31478', 2075.42, 55.04931432993143],
['31479', 2093.04, 55.04931432993143],
['31480', 2090.57, 55.04931432993143],
['31481', 2092.03, 55.04931432993143],
['31482', 2092.75, 55.04931432993143],
['31483', 2122.02, 55.04931432993143],
['31484', 2132.2, 55.04931432993143],
['31485', 2132.45, 54.533216917718114],
['31486', 2136.47, 54.63602051546213],
['31487', 2130, 54.47056298376965],
['31488', 2120.89, 54.237592641618406],
['31489', 2121.45, 54.251913540806626],
['31490', 2132.03, 54.522476243326956],
['31491', 2151.34, 55.01629153497794],
['31492', 2145.6, 54.869502318298665],
['31493', 2143.04, 54.80403535058109],
['31494', 2142.28, 54.78459984453993],
['31495', 2143, 54.8030124292105],
['31496', 2144.49, 54.84111625026487],
['31497', 2134.57, 54.587431750359244],
['31498', 2135.86, 54.62042096456069],
['31499', 2153.16, 55.06283445733965],
['31500', 2154.04, 55.08533872749257],
['31501', 2139.92, 54.724247483675285],
['31502', 2151.41, 55.01808164737646],
['31503', 2144.2, 54.83370007032811],
['31504', 2136.08, 54.62604703209891],
['31505', 2138.31, 54.68307489850915],
['31506', 2151.78, 55.0275436700544],
['31507', 2149.98, 54.98151220837797],
['31508', 2147.79, 54.92550726333832],
['31509', 2166.06, 55.392726599354035],
['31510', 2172.67, 55.56176435584357],
['31511', 2167.72, 55.4351778362334],
['31512', 2173.07, 55.57199356954945],
['31513', 2184.77, 55.871198070446205],
['31514', 2179.69, 55.74128705638163],
['31515', 2182.82, 55.821330653630085],
['31516', 2182.22, 55.805986833071266],
['31517', 2181.84, 55.7962690800507],
['31518', 2192.84, 56.07757245696219],
['31519', 2182.44, 55.811612900609504],
['31520', 2188.43, 55.96479537585493],
['31521', 2181.43, 55.78578413600217],
['31522', 2180.96, 55.77376480989778],
['31523', 2175.01, 55.62160525602293],
['31524', 2179.1, 55.72619896616547],
['31525', 2173.66, 55.5870816597656],
['31526', 2184, 55.851506834062405],
['31527', 2190.72, 56.02335762432105],
['31528', 2195.9, 56.155825941812104],
['31529', 2194.8, 56.12769560412096],
['31530', 2188.52, 55.96709694893876],
['31531', 2175.77, 55.64104076206408],
['31532', 2170.72, 55.51189693902744],
['31533', 2173.87, 55.59245199696119],
